 C:\Users\32211\Desktop\snake.BMP(0)

0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0F80000000000000000000000000000000000000;
1FC0000000071C000000E000000738000007FC00;
3DF1C00000079C000001F000000778000007FC00;
3C1363C000079C000003B8000007F00000070000;
1E1E3C000007DC0000071C000007E00000070000;
0F0000000007DC0000071C000007C00000070000;
038000000007FC0000071C00000780000007F000;
01C000000007FC0000071C000007C0000007F000;
01E0000000077C000007FC000007E00000070000;
3DE0000000077C000007FC000007F00000070000;
1FC0000000073C0000071C000007780000070000;
0F80000000073C0000071C0000073C000007FC00;
0000000000071C0000071C0000071C000007FC00;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000FE0000600600000000000000000000;
0000000003838000E00E00000000000000000000;
0000000006008000200200000000000000000000;
0000000004000000200200000000000000000000;
000000000C000000200200000000000000000000;
0000000008000000200200000000000000000000;
0000000018000000200200000000000000000000;
000000001000000020020000000003B800780000;
00000000100000002002000003F004A400840000;
000000001000000020020000003008E200800000;
0000000010008000200200000060084200800000;
00000000100180002002000000C0080200FC0000;
0000000018038000200200000180040400040000;
0000000008028000200200000300020800040000;
000000000C0680002002000003F0011000840000;
00000000061C800020020000000001E000780000;
0000000003F08000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;
0000000000000000000000000000000000000000;/*C:\Users\32211\Desktop\snake.BMP0*/

